title,artist,collected_date,revenue,total_streams,type,content_name,view,like_cnt,comment
나에게로 떠나는 여행,정은지,2025-11-25,39.065,11966,,,,,
나에게로 떠나는 여행,정은지,2025-11-26,19.615,5510,,,,,
나에게로 떠나는 여행,정은지,2025-11-27,19.2469999999999,5594,,,,,
나에게로 떠나는 여행,정은지,2025-11-28,18.738,5276,,,,,
나에게로 떠나는 여행,정은지,2025-11-29,19.411,4873,,,,,
나에게로 떠나는 여행,정은지,2025-11-30,18.805,5058,,,,,
나에게로 떠나는 여행,정은지,2025-12-01,19.198,5819,,,,,
나에게로 떠나는 여행,정은지,2025-12-02,17.8429999999999,5305,,,,,
나에게로 떠나는 여행,정은지,2025-12-03,16.0889999999999,6113,,,,,
나에게로 떠나는 여행,정은지,2025-12-04,15.32,4330,,,,,
나에게로 떠나는 여행,정은지,2025-12-05,15.997,4586,,,,,
나에게로 떠나는 여행,정은지,2025-12-06,15.616,17983,,,,,
나에게로 떠나는 여행,정은지,2025-12-07,14.581,12884,,,,,
나에게로 떠나는 여행,정은지,2025-12-08,12.6339999999999,4333,,,,,
나에게로 떠나는 여행,정은지,2025-12-09,13.4949999999999,3908,,,,,
나에게로 떠나는 여행,정은지,2025-12-10,14.0199999999999,4168,,,,,
나에게로 떠나는 여행,정은지,2025-12-11,15.381,4464,,,,,
나에게로 떠나는 여행,정은지,2025-12-12,15.0329999999999,4787,,,,,
나에게로 떠나는 여행,정은지,2025-12-13,13.471,3763,,,,,
나에게로 떠나는 여행,정은지,2025-12-14,12.6039999999999,3645,,,,,
나에게로 떠나는 여행,정은지,2025-12-15,12.746,3770,,,,,
나에게로 떠나는 여행,정은지,2025-12-16,12.395,3888,,,,,
나에게로 떠나는 여행,정은지,2025-12-17,12.1679999999999,3732,,,,,
나에게로 떠나는 여행,정은지,2025-12-18,12.2159999999999,3811,,,,,
나에게로 떠나는 여행,정은지,2025-12-19,14.2679999999999,4625,,,,,
나에게로 떠나는 여행,정은지,2025-12-20,13.9459999999999,4655,,,,,
나에게로 떠나는 여행,정은지,2025-12-21,12.5139999999999,3767,,,,,
나에게로 떠나는 여행,정은지,2025-12-22,12.2529999999999,3754,,,,,
나에게로 떠나는 여행,정은지,2025-12-23,12.649,3740,,,,,
나에게로 떠나는 여행,정은지,2025-12-24,12.874,3484,,,,,
나에게로 떠나는 여행,정은지,2025-12-25,12.5659999999999,3358,,,,,
나에게로 떠나는 여행,정은지,2025-12-26,13.1119999999999,3680,,,,,
나에게로 떠나는 여행,정은지,2025-12-27,12.9369999999999,3416,,,,,
나에게로 떠나는 여행,정은지,2025-12-28,12.09,3284,,,,,
나에게로 떠나는 여행,정은지,2025-12-29,13.1119999999999,3605,,,,,
나에게로 떠나는 여행,정은지,2025-12-30,13.5379999999999,4076,,,,,
나에게로 떠나는 여행,정은지,2025-12-31,14.6889999999999,4904,,,,,
나에게로 떠나는 여행,정은지,2026-01-01,13.7019999999999,4150,,,,,
나에게로 떠나는 여행,정은지,2026-01-02,14.0459999999999,4183,,,,,
나에게로 떠나는 여행,정은지,2026-01-03,13.367,3827,,,,,
나에게로 떠나는 여행,정은지,2026-01-04,22.074,6130,,,,,
나에게로 떠나는 여행,정은지,2026-01-05,22.842,6317,,,,,
나에게로 떠나는 여행,정은지,2026-01-06,22.869,6142,,,,,
나에게로 떠나는 여행,정은지,2026-01-07,22.487,5995,,,,,
나에게로 떠나는 여행,정은지,2026-01-08,22.919,6869,,,,,
나에게로 떠나는 여행,정은지,2026-01-09,23.682,7021,,,,,
나에게로 떠나는 여행,정은지,2026-01-10,22.252,5959,,,,,
나에게로 떠나는 여행,정은지,2026-01-11,23.614,6398,,,,,
나에게로 떠나는 여행,정은지,2026-01-12,22.533,6455,,,,,
나에게로 떠나는 여행,정은지,2026-01-13,22.801,6847,,,,,
나에게로 떠나는 여행,정은지,2026-01-14,22.562,7019,,,,,
나에게로 떠나는 여행,정은지,2026-01-15,23.745,8202,,,,,
나에게로 떠나는 여행,정은지,2026-01-16,25.217,9443,,,,,
나에게로 떠나는 여행,정은지,2026-01-17,23.941,7850,,,,,
나에게로 떠나는 여행,정은지,2026-01-18,23.042,7425,,,,,
나에게로 떠나는 여행,정은지,2026-01-19,23.9009999999999,8882,,,,,
나에게로 떠나는 여행,정은지,2026-01-20,24.306,8939,,,,,
나에게로 떠나는 여행,정은지,2026-01-21,25.631,8998,,,,,
나에게로 떠나는 여행,정은지,2026-01-22,26.886,9311,,,,,
나에게로 떠나는 여행,정은지,2026-01-23,27.625,8741,,,,,
나에게로 떠나는 여행,정은지,2026-01-24,29.653,7407,,,,,
나에게로 떠나는 여행,정은지,2026-01-25,28.029,7152,,,,,
나에게로 떠나는 여행,정은지,2026-01-26,30.117,7972,,,,,
나에게로 떠나는 여행,정은지,2026-01-27,29.862,8196,,,,,
나에게로 떠나는 여행,정은지,2026-01-28,30.239,7876,,,,,
나에게로 떠나는 여행,정은지,2026-01-29,27.109,7006,,,,,
나에게로 떠나는 여행,정은지,2026-01-30,28.782,7763,,,,,
나에게로 떠나는 여행,정은지,2026-01-31,28.603,6722,,,,,
나에게로 떠나는 여행,정은지,2026-02-01,30.805,6785,,,,,
나에게로 떠나는 여행,정은지,2026-02-02,31.097,7234,,,,,
나에게로 떠나는 여행,정은지,2026-02-03,32.521,7420,,,,,
나에게로 떠나는 여행,정은지,2026-02-04,32.007,7460,,,,,
나에게로 떠나는 여행,정은지,2026-02-05,31.742,8281,,,,,
나에게로 떠나는 여행,정은지,2026-02-07,28.592,6073,,,,,
나에게로 떠나는 여행,정은지,2026-02-08,29.89,6890,,,,,
나에게로 떠나는 여행,정은지,2026-02-09,30.8219999999999,7416,,,,,
나에게로 떠나는 여행,정은지,2026-02-10,30.157,6970,,,,,
나에게로 떠나는 여행,정은지,2026-02-11,32.198,7846,,,,,
나에게로 떠나는 여행,정은지,2026-02-12,31.142,7815,,,,,
나에게로 떠나는 여행,정은지,2026-02-13,31.174,7518,,,,,
나에게로 떠나는 여행,정은지,2026-02-15,36.5899999999999,7527,,,,,
나에게로 떠나는 여행,정은지,2026-02-16,38.9509999999999,7928,,,,,
나에게로 떠나는 여행,정은지,2026-02-17,38.5459999999999,7299,,,,,
나에게로 떠나는 여행,정은지,2026-02-18,34.3809999999999,7133,,,,,
나에게로 떠나는 여행,정은지,2026-02-19,35.4099999999999,7802,,,,,
나에게로 떠나는 여행,정은지,2026-02-20,36.3889999999999,8124,,,,,
나에게로 떠나는 여행,정은지,2026-02-21,35.513,7127,,,,,
나에게로 떠나는 여행,정은지,2026-02-22,36.1049999999999,7332,,,,,
나에게로 떠나는 여행,정은지,2026-02-23,38.6199999999999,8237,,,,,
나에게로 떠나는 여행,정은지,2026-02-24,38.3629999999999,10112,,,,,
나에게로 떠나는 여행,정은지,2026-02-25,40.5939999999999,9345,,,,,
나에게로 떠나는 여행,정은지,2026-02-26,46.377,10333,,,,,
나에게로 떠나는 여행,정은지,2026-02-27,49.0529999999999,10816,,,,,
나에게로 떠나는 여행,정은지,2026-02-28,51.5259999999999,9494,,,,,
나에게로 떠나는 여행,정은지,2026-03-01,39.821,8251,,,,,
나에게로 떠나는 여행,정은지,2026-03-02,37.7199999999999,8151,,,,,
나에게로 떠나는 여행,정은지,2026-03-03,41.3689999999999,9298,,,,,
나에게로 떠나는 여행,정은지,2026-03-04,38.4919999999999,8946,,,,,
나에게로 떠나는 여행,정은지,2026-03-05,39.786,8940,,,,,
나에게로 떠나는 여행,정은지,2026-03-06,34.451,8330,,,,,
나에게로 떠나는 여행,정은지,2026-03-07,30.852,6463,,,,,
나에게로 떠나는 여행,정은지,2026-03-08,31.677,6725,,,,,
나에게로 떠나는 여행,정은지,2026-03-10,42.608,9933,,,,,
나에게로 떠나는 여행,정은지,2026-03-11,41.583,9746,,,,,
나에게로 떠나는 여행,정은지,2026-03-12,38.296,9297,,,,,
나에게로 떠나는 여행,정은지,2026-03-13,39.7629999999999,10013,,,,,
나에게로 떠나는 여행,정은지,2026-03-14,39.566,9015,,,,,
나에게로 떠나는 여행,정은지,2026-03-17,37.8989999999999,9469,,,,,
나에게로 떠나는 여행,정은지,2026-03-18,34.174,8570,,,,,
나에게로 떠나는 여행,정은지,2026-03-19,34.9469999999999,8565,,,,,
나에게로 떠나는 여행,정은지,2026-03-20,33.581,8629,,,,,
나에게로 떠나는 여행,정은지,2026-03-21,,7611,,,,,
나에게로 떠나는 여행,정은지,2026-03-22,32.077,7374,,,,,
